image_name,label
503.jpg,0
442.jpg,4
81.jpg,1
300.jpg,4
309.jpg,0
282.jpg,5
236.jpg,4
387.jpg,5
260.jpg,4
492.jpg,1
583.jpg,1
427.jpg,4
313.jpg,3
512.jpg,3
627.jpg,4
319.jpg,5
507.jpg,5
610.jpg,1
409.jpg,3
25.jpg,4
272.jpg,5
63.jpg,3
370.jpg,5
571.jpg,4
204.jpg,3
616.jpg,4
127.jpg,5
328.jpg,3
74.jpg,4
55.jpg,5
685.jpg,5
206.jpg,4
310.jpg,0
498.jpg,4
58.jpg,5
108.jpg,1
510.jpg,2
213.jpg,3
184.jpg,3
448.jpg,5
582.jpg,3
140.jpg,4
73.jpg,0
323.jpg,4
146.jpg,4
470.jpg,1
207.jpg,0
608.jpg,1
614.jpg,5
589.jpg,1
109.jpg,4
320.jpg,3
626.jpg,0
41.jpg,5
121.jpg,4
404.jpg,2
